Tweet,Nilai,,,
@AmiliaNabila Amy tak dftar eh hari tu yg astra zeneca tu? 26hb ni rasanya dia bukak lagi,,,8,21
Banyak lagi slot kosong vaksinasi Astra Zeneca untuk golongan warga emas atas 60 tahun ni. Serius banyak.,,,,
"Tahniah diri sendiri, sebab berjaya daftar sebagai penerima vaksin Astra Zeneca.

Twit ni akan jadi bebenang untuk I sebab I nak update side effects lepas dapat 1st dose (beriyaâ€”)",,,,
"Hebahan Info On Wheels (IOW) Perintah Kawalan Pergerakan (PKP) 3.0 Dan Hebahan Khas Pendaftaran Vaksin Astra Zeneca Daerah Sepang

https://t.co/9FQf2hoyJS

#IOW 
#PKP
#COVID19 
#PatuhiSOP
#KitaMestiMenang 
#KomunikasiKita
#JaPenSelangor https://t.co/nCbhvllrtH",,,,
@YahyaImran @AimanPsikologi Saya dah ambil astra zeneca alhamdulillah side effect cuma sakit ditgn yg tmpt ambil suntikan tu..tak ada demam..cuma cepat lapar dan jadi kuat makan ğŸ˜†ğŸ˜†,Percaya,,,
â–¶ï¸ 3. Terdapat hubungkait kesan pembekuan darah dengan vaksin Astra-Zeneca di kalangan penerima vaksin yang muda tetapi kadarnya juga amat jarang berbanding dengan jumlah vaksin yang diberikan . Astra-Zeneca dianjurkan lebih selamat untuk mereka yang berusia 60 tahun ke atas.,,,,
"Serba sedikit info dari pharmacist bertauliah regarding vaksin astra zeneca, trombosis &amp; warga emas. 

Anyone ada more info, lets share yaa. https://t.co/Nmqp7xMAqI",,,,
@sintashintaa @Inkanaputri Gue dua duanya sinovac alhamdulillah malah ga ada efek samping apapun. a ğŸ¥ºğŸ¥ºğŸ¥º,Percaya,,,
"Untuk visualisasi dan penjelasan dengan bahasa yg mudah dicerna terkait ini, bisa ke link berikut: https://t.co/f1BeaxRwfi

Menyeimbangkan risk dan benefit dari suatu vaksin sangat tergantung banyak faktor dan tidak bisa dipukul rata di satu tempat dan tempat lain.",,,,
"Penat aku baca ulang2 apa bnda Al-astora Wal Zaniqah, rupa2nya Astra Zeneca ğŸ¤£ğŸ¤£ğŸ¤£ boleh viralkan dlm Whatsapp ni, InshaAllah. ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/zciRYS1jdE",,,,
Astra Zeneca ndadakah mo dibuat di lahad datu?,,,,
"Nak tanya @JKJAVMY, vaksin jenama Astra Zeneca ni hanya akan diguna untuk Program Imunisasi Hunger Game (siapa cepat dia dapat) sahaja ke? PICK yang rakyat kena tunggu beratur fasa 2-3 padia tu takkan guna AZ?",,,,
"Kepada lahabau yang pernah foward kat bapak aku astra zeneca vaccine reject, semoga kau mati secara slow slow dan auto ke neraka.",,,,
Astra Zeneca ni takmau mai perak ka?,,,,
Masih banyak slot Astra Zeneca. Jom ajak orang tua kita dan saudara mara kita yang berumur lebih 60 tahun untuk daftar.,,,,
Utafiti wasema chanjo za Pfizer na Astra Zeneca ni kinga dhidi ya Korona kabila ya India. https://t.co/B5HQqngZHL,,,,
"Sekiranya seseorg dh divaksin dgn Astra Zeneca, adakah dia perlu divaksin dgn Pfizer pula sekiranya dia dpt menunaikan haji tahun depan? Sbb Pfizer adalah syarat kjaan Saudi kan?",,,,
@rafidah72 @MYBuahPinggang Saya sudah dapat Astra-Zeneca first dose. Tetapi rakan rakan saya ada masih ramai lagi gusar dan mengambil langkah tunggu dan lihat 'Barkoba Yak Yak Yeh' . Saya berharap semua rakyat bermotivasi tinggi untuk mengambil vaksin secepat mungkin,,,,
@gmxn_ itu la aku jwb balik soalan ni tadi. pasal ada penolakkan vaksin astra zeneca. kalau tak ada msalah. pendaftaran optional x buka. trus je jalan PICK,,,,
@iamshunan @45Fortify @Marina_Ibrahims https://t.co/pi6QRljwZT sedikit info berkaitan Vaccine Astra Zeneca untuk Heart Disease Patients,,,,
"@fareezropi @nnnbbbzz @LagaCawan Tulah harituh nk masukkan astra zeneca dlm pick, ramai sangat melalak ckp tak ikut sainslah, negara lain dh banned az lah.... kalau harituh az masuk dlm pick, byk dh supply vaksin utk pick, lagi cepat vaksin warga emas",,,,
"@jojosuherman @nuelandreas biasa efek yg sering kurang ngenakin dar Astra zeneca, kalau sinovac minim efek samping. cmiiw",,,,
"Punca takut: Vaksin ni tak lindungi kita terhadap varian Covid B.1.617 dari India.

Fakta: Dua dos Pfizer atau Astra Zeneca memberi perlindungan 81% terhadap B.1.617 dan 87% terhadap B.1.1.7 dari UK.

Baca data di bawah. Jom vaksin.

*translated*

https://t.co/i2GVZbDxbV",,,,
"Ada waktunya, bila aku baca AZ tu, aku teringat Nasi Kandar AZ kat kuala, instead of Astra Zeneca. So maksudnya, aku tengah lapar waktu tu.",,,,
"@drunkhys Gak ada yg harus gimana2 sih sebelum vaksin.

Santai aja. Jangan dibawa takut or tegang gitu aja..

Dikasih tahu gak besok dapet vaksin yg jenis apa?
Sinovac/Astra Zeneca/yg lain?",,,,
@gmxn_ @CikManisDonut yg dftar skrg ni pilihan. sebab ramai tak mau astra zeneca ni. PICK masih berjalan. dan bukan masalah nk edarkan vaksin tapi masalah stok tak ada,,,,
"Astra Zeneca nak 10.
Pfizer 10.
Tunggu kerajaan ni lambat nak mampus. Meh aku bayar. https://t.co/hBid9ZcANL",,,,
"IINFO VAKSIN

Harga Vaksin (seperti yang di dedahkan oleh Menteri Kewangan Belgium Eva De Bleeker melalui Twitter beliau pada 17 Dec 2020);

Astra Zeneca - RM8.90
Sanofi/GSK - RM37.80
Pfizer/BioNTech - RM60.00
Curevac - RM50.00
Johnson &amp; Johnson - RM31.50
Moderna - RM75.60",,,,
"Harga Vaksin 
Pfizer : 19.50 USD  = 80.75 MYR
Astra-Zeneca : 5.25 USD = 21.74 MYR

Korang kena buat swab test sendiri berapa?
Dari habis duit buat swab test ratus-ratus, baik vaksin terus. 

Sumber : https://t.co/6JnGDbpEwf https://t.co/PMOkpdkUv1",,,,
"@JKJAVMY Hi!

Saya masih tidak boleh untuk teruskan pendaftaran vaksin Astra Zeneca di laman web vaksincovid.

Tidak boleh memilih negeri &amp; tarikh.

Harap dapat betulkan dengan segera.",,,,
"@KediriFess aman, aku tas vaksin pertama gawe astra zeneca aman"" wae gak panas gak opo, kemeng wajar nggon suntikan 2 dino mari. Ya masio enek sing gregesi wajar tergantung imune masing""",,,,
@JKJAVMY Saya Cuba daftar Astra zeneca. Tapi saya tak boleh pilih lokasi dan tarikh? Kenapa ya?,,,,
nak register Astra zeneca for my mom tapi option negeri tak dapekkk dh kenapeee,,,,
Macam mana nak daftarkan dependant untuk Astra Zeneca kalau dia mintak MySJ ID?,,,,
jatah vaksin Sinovac udah abis apa gimana ya ? ngeri banget mau vaksin tapi cuma dapet jatah Astra Zeneca huhuhu,,,,
"Family members 50 kali tanya mana link Astra Zeneca, mana link Astra Zeneca. 

Padahal dah cakap 50 kali. 

Me: PUKUL DUA BELASS NANTIII PUKUL DUA BELASSSSSSS !!!

Adoi penat. Tapi takpe. Demi memastikan semua dapat vaksin. Kita bersabar ğŸ˜…",,,,
Alhamdulillah Mama Abah done registered for Vaccine Astra Zeneca. âœ…,,,,
"Sebentar lagi, vaksin Astra-Zeneca akan dibuka untuk pendaftaran opt-in. Sila ambil kesempatan ini.

Apa vaksin yang cepat, ianya terbaik untuk anda. https://t.co/MnX5TtlyEc",,,,
@risagaluh waduw smpe kyk gtu yaa adechu? pke astra zeneca kah?,,,,
@LostSou39348907 Astra Zeneca ka keh rahay hai log. Pfizer tuo hum laga hee nahi saktay. KSA US ki waja say keh raha.,,,,
"Dalam artikel tu jugak ada bagitahu tentang manual penggunaan Pfizer mesti 2nd dose lepas 3, dan Astra Zeneca lepas 12 minggu. 

Kiranya strategi delay 2nd jab UK sebenarnya taklah keluar dari arahan manual Astra Zeneca. 

Apapon kita tunggu negara besar buat experiment",,,,
"Dah baca dua-dua artikel. 

Artikel the lancet tu berkenaan Astra Zeneca, jadi tak apply untuk Pfizer. 

Untuk artikel berita publish by University of Birmingham tu, experiment hanya kepada orang tua yg berumur atas 80 tahun. Dan experiment juga masih ""not yet peer review"" https://t.co/2BrP7vw43H",,,,
@WeAreKL Kau yg tak tgk berita. Vaksin astra zeneca yang msia skrg guna tu di UK diorang dh bagi secara menyeluruh kpd rakyat dia. Please get your fact right. Negara europe mana ni? Ni UK kan skrg ni ?????,,,,
"Kirain tangan w jd berotot atau ya segede gini tiba2, taunya emg bengkak dikit gegara si astra honda zeneca wkwkw mana kmrn dokternya bingung kasih apa gegara w alergi ibuprofen... Yawda... Semoga ga aneh2 geje",,,,
@AdamPrabata lalu yg udah vaksin tahap pertama pake astra zeneca gmana ya dok ??,,,,
Ada disini yang udah disuntik Astra Zeneca? Kalian pada ngerasain gejala apa aja guys? #vaksinastrazeneca #astrazeneca #vaksincovid,,,,
"@pirimiries prin lo kemaren pas abis vaksin pilek dan meriang kan, dr astra zeneca juga? Gue baca emang dia lebih kuat adverse effect obatnya di org yg &lt;25 th. Meskipun kata temen gue yg di pkm, usia yg laporan kipi tuh bervariasi dan gejalanya bervariasi.",,,,
"SHOCK ANJIR, VAKSIN ASTRA ZENECA BATCH CTMAV547 DIHENTIIN KRN ADA 1 PEMUDA 22 TH DI JAKARTA YG MENINGGAL SEHARI SETELAH DIVAKSIN, DIDUGA KARENA VAKSIN TSB. LAH BAPAK GUE UDH DIVAKSIN AZ RABU KEMAREN DAN EMANG ADA KIPI ğŸ¤¬ğŸ¤¬ğŸ¤¬ https://t.co/z7bxblw1zQ",Tidak Percaya,,,
"@srinivasiyc @yogrishiramdev abbe BOSE DK apne bhakton ko tu apni coronil q nhi deta. land k liye w8 kar rhe ho. ek baap ka hai to koi v science ki medicine covaxine covisheild aur many foreign medicine like sputnik Pfizer, Astra Zeneca, and more ko mat lagana warna keh dena ki kitne baap ka",,,,
@ialeeep Dia explain secara menyeluruh sebenarnya. Ada ah gak Astra Zeneca disebut kat sini https://t.co/fyqOwnw9fw,,,,
"Hebahan Info On Wheels (IOW) Program Ujian Saringan Percuma COVID-19 dan Pendaftaran Vaksin Astra Zeneca Untuk Warga Emas Dun Sri Serdang Daerah Petaling 

https://t.co/1exAi3xEgy

#IOW 
#PKP
#COVID19 
#PatuhiSOP 
#KitaMestiMenang
#KomunikasiKita
#JaPenSelangor https://t.co/3gx0Jya3iM",,,,
"Help.. temen gue abis divaksin Astra Zeneca sekarang dia demam dan batuk-batuk.. usia muda, gejala ringan dan ga ada komorbid jadi ga dijamin kemenkes.. harus kemana ya? Ga punya bpjs, ga sanggup bayar pribadi diaa ğŸ˜­ğŸ˜­ğŸ˜­ @KemenkesRI @satgascovid19id @LaporCovid @KawalCOVID19",,,,
Tular kembali video tentang vaksin Astra Zeneca yang dahulu telah dijelaskan. Mengapa nak takut-takutkan orang. Apa faedahnya? https://t.co/bigUuTwXiV,,,,
@chedetofficial Satu soalan saja Tun...adakah vaksin keluaran pfizer dan astra zeneca ini tauke nya orang Yahudi di mana setiap pembelian itu menguntungkan mereka dan mereka salurkan kepada Israel zionis untuk pembinaan haikal sulaiman atau sinagog kerana Yahudi memang rancang semua ini,,,,
"Nampak sangat sistem nak bagi vaksin ni lembab, tak boleh harap. So the only way is to shush people by offering Astra Zeneca to KL/Selangor sebab diorang tahu influencers ramai from those places so at least now orang dah tak berapa bising on that matter.",,,,
Helo siapa yang will be taking Astra Zeneca ! https://t.co/VpfC880x4C,,,,
"Untung la geng kayangan, kau baru biomed 2nd year, register sebulan terus dapat Pfizer. Dah masuk 2nd dose pulak tu. Lecturers kitorang pun rebut Astra Zeneca, dik.",,,,
"@fuddoz gua kemaren pake astra zeneca sih, mayan juga efeknya",,,,
"@redza27326267 Ini maklumat lama ni
Masa tu Johnson&amp;Johnson. Astra Zeneca, Sputnik tengah phase 3 clinical trial 

Sekarang semua vaccine dlm gambar dah approved

Untuk dapat approval, vaccine mesti lulus phase 3 clinical trial",,,,
"@SG4Y4THRI @lfcasyraff @stslwa Ohh
Baru faham mana dtg soalan ...

Soalan 1 : apa maksud 3
Ujian percubaan?
Maaf saya taktau

Saya rasa infografik ini dari data lama.
Maybe awal tahun ini.
Sbb masa tu Sputnik, Johnson &amp; Johnson, Astra Zeneca belum dapat approval.
Now all dah passed phase3 clinical trial",,,,
"klrg besar TPP P3MD Kab.Bwi sdh divaksin astra zeneca thp 1
#tetapjagaprokes
#jangankendor
#PendampingDesa
@jokowi 
@halimiskandarnu
@Kemendespdtt
@malik_haramain
@taufikmadjid71
@fachrilabalado
@Pusat_PPMD
@kemendesapdtt
@tppkemendes
@ahmad_dewanto
@Mift4hulMunir
@tppibanyuwangi https://t.co/VKF7ZadsZf",,,,
Vaksin Astra Zeneca tadi pagi. Sehat selalu ya gaeees. https://t.co/TxpJPxotop,Percaya,,,
@waneooo @azianamahmud @zatimahmud Nenek jak apak diak angai yen...p yen lah...astra zeneca tew idak angai yau serita dgh aağŸ¤­,,,,
"Saturday | 22.05.2021
#CucukMYAZ 
Alhamdulillah 
Done 1st dose Astra Zeneca 
 ğŸ“¸ @Rie_Azhari89 https://t.co/zFmn7v4OWU",,,,
Patut ke daftar untuk Astra Zeneca or waiting 'forever' dekat mySejahtera?,,,,
Laki aku baru balik from vaccine appt. did he take the Astra Zeneca or Extra Gedikka? Terlebih gedik sampai tak nap at all.,,,,
Temenku habis vaksin astra zeneca 2 jam setelahnya tidak disarankan oleh IDI wkwkwkwkwwk dari kemarin panas dingin badannya blokkkk,,,,
"Hebahan Info On Wheels (IOW) Program Ujian Saringan Percuma COVID-19 dan Pendaftaran Vaksin Astra Zeneca Untuk Warga Emas Dun Kinrara Daerah Petaling 

https://t.co/Y0mAhlbYd7

#IOW 
#PKP
#COVID19 
#PatuhiSOP 
#KitaMestiMenang
#KomunikasiKita
#JaPenSelangor https://t.co/VgVUWNXSlC",,,,
@amaliakrs_ meng.. astra zeneca gabole &lt; 30tahun ğŸ¥²,,,,
@PartaiSocmed Adik ipar dirawat setelah vaksin astra zeneca....semoga segera sehat kembali. Aamiin,,,,
@LONELYAJA99 Di tempat aku vaksinnya astra zeneca. Ncing sama mama udah vaksin alhamdulillah aman hehe,,,,
"Saturday | 22.05.2021
#CucukMYAZ 
Alhamdulillah 
Done 1st dose Astra Zeneca 
 ğŸ“¸ @lemonmasamm https://t.co/0lvdoWhbAY",,,,
"Ini memang aku ngantuk, apa efek kena Astra zeneca yakk",,,,
"@bertanyarl Vaksinnya apa nder? Sinovac atau Astra Zeneca? Kalo AZ efek sampingnya emang agak berat biasanya. Minum obat pereda nyeri aja sama makan sayur buah. Kalo belum mendingan, coba hubungin CP di lembaga saat vaksin.",,,,
"Sejak 5 Mei vaksin Astra-Zeneca diberikan, selain keamanan, banyak yg mendiskusikan (dan akhirnya bikin takut diri/orang lain) ttg reaksi demam &amp; linunya. Konyol kalau jd takut divaksin yg ke-2. Mungkin @dirgarambe @drpriono1 @ProfesorZubairi perlu lbh banyak sosialisasikan ini.",,,,
"Suhu 36.5
Tekanan 117/75

Astra Zeneca vaksinnya. Semoga aman ya. Amin amin.",,,,
"@Sesa_Opas Astra Zeneca ternyata kak, tapi amanlah Amin! Makasihh Kak ğŸ™",,,,
"Astra zeneca vaksin..

After 10 hours
1.demam-- no
2.pusing -- no
3.mules ringan  plus kentut kentut 

Menuju phase 2 sd 13 agustus 21 semoga dilancarkan..

#AstraZeneca
#COVID19 https://t.co/xPWpEiMldo",,,,
"@ProfesorZubairi @jlepianda Mau nanya apakah disini yg udah vaksin Astra Zeneca ga alami gejala2 seperti demam tinggi, dll? 

Saya vaksin pake AZ pd tgl 7 Mei dan saya ga alami gejala apa2 cm emang tangan yg disuntik lemes dan cepet lelah sih",,,,
Halah pake astra zeneca jugak banyak yg meninggoy https://t.co/00LQQKHXCn,Tidak Percaya,,,
"@ednadus Astra zeneca lagi viral, ada bberapa orang yg abis divaksin zeneca K.O alias tewas dibanding sinovacs",Tidak Percaya,,,
"@agathanovs yg dari kantor Kamu enggak diinfo gitu? Temenku ada beberapa sih yg kejadiannya gini, mereka pake Astra Zeneca itu namanya.",,,,
"Dinas Kesehatan Berikan Vaksinasi Astra Zeneca kepada Warakawuri, Purnawirawan TNI dan Istri Prajurit https://t.co/47U92fw3W7 https://t.co/WueUxUrFWP",,,,
@AdamPrabata Kalo Astra Zeneca utk penyintas Covid bgmn dok?,,,,
Astra zeneca terbalikkan jadi Acenez Artsa membawa maksud â€œAku anak dajjalâ€ kalau diterbalikkan dalam bahasa Hebrew Parsi https://t.co/f0dBaWzYtO,,,,
Banyak cerits lucu saat vaksin astra zeneca daripada cerita vaksin sinovac ğŸ˜‚,,,,
@Putrifitr Eh bentar bisi urang salah. Sinopharm itu yg dr astra zeneca? Kalo dr sinovac namanya apa?,,,,
@ProfesorZubairi Yahhhh sudah terlanjur dapat vaksin yang astra zeneca dok ğŸ˜©ğŸ˜©,,,,
"Baca running text d suatu station news TV ""hanya astra zeneca yg di ijinkan naik haji"". Bingung gak sih???ğŸ¤£. Komen iseng, ""duh baru bbrp bln masuk Indonesia AZ lsg jd mualaf dan lsg naik haji. Yg lain nunggu tahunan padahal utk dpt bagianğŸ˜. Cb atuh da news, yg jls SPO nyağŸ™‚",,,,
"@geloraco Tinggal kasih astra atau yg lain, berapa oranglah yang berangkat, ikuti kemauan arab saudi, gitu aja kok repot...
Kecuali ada hal lain dibelakang itu dan mengkambing hitamkan arab saudi..
Kami aja stok sinovac cina habis dapat jatah astra zeneca",,,,
"emang ga bisa yaa vaksin astra zeneca di bawah umur 30th
gimana yaa yang udh terlanjur di vaksin?",,,,
"@AbbyArina @HealerQuin N byk yg org dpt skrg ialah Astra Zeneca (AZ) yg kerajaan open for registration for those who want it..tp fasa kedua nak apply ni yg suddenly dia tukar plak 60+ ke atas je bleh apply for it ğŸ˜©

Usually yg berumur n berisiko mmg dpt pfizer, yg sihat, muda dorg bg sinovac",,,,
mampus gua astra zeneca lagi gaes mon maap yak kalo w ada salah bye. https://t.co/8r8U0oF5zm,Tidak Percaya,,,
