Tweet,,,
"Polri, TNI, anak-anak, dan rakyat meninggal karena pandemi, namun Firli dan kawan2 sibuk sabotase penanganan pandemi DEMI UANG KORUPSI (termasuk pengadaan vaksin maut).

Katedral dibom dan rakyat Poso dibunuh teroris asli, namun DIJADIKAN MAINAN FITNAH oleh Firli, demi KORUPSI.",Tidak Percaya,,42
"Firli dan ORBA 2 TELAH MENUMBALKAN DAN MEMBUNUH POLRI, TNI, ANAK-ANAK, DAN RAKYAT MELALUI COVID-19 (SABOTASE PENANGANAN PANDEMI SEMISAL PENGADAAN PAKSA VAKSIN MAUT DLL) DEMI UANG KORUPSI.",Tidak Percaya,,
"Ya...melalui SABOTASE PENANGANAN PANDEMI DEMI UANG KORUPSI (termasuk pengadaan vaksin maut), Firli dan Orba 2 MENUMBALKAN NYAWA POLRI, TNI, ANAK-ANAK, DAN RAKYAT DEMI UANG.",Tidak Percaya,,
Pengadaan vaksin maut di atas adalah BUKTI JELAS DAN KONKRETNYA.,Tidak Percaya,,
"Firli adalah kiriman ORBA 2, yang bertugas menghancurkan penyidikan korupsi.

Mereka lakukan itu agar korupsi mereka mulus, agar kembali bebas MENYABOTASE PENANGANAN PANDEMI DEMI UANG KORUPSI, seperti korupsi pengadaan vaksin maut di atas tadi.",Tidak Percaya,,
"Di situ Aaron melindungi Dokter Marta dan menyelidiki fasilitas lab dan produksi milik farmasi jahat, yg memproduksi obat maut.

Itu adalah penyelidikan pengadaan vaksin maut oleh Terawan dan DPR-Oligarki:

https://t.co/AdeSv1Gi9P",Tidak Percaya,,
"Tambahan jejaring korupsi ORBA 2:
- MAFIA ALUTSISTA
- MAFIA PENGADAAN PAKSA VAKSIN MAUT
- MAFIA PELEMAH PERLINDUNGAN DATA PRIBADI (JOHNNY G. PLATE) https://t.co/aGA7qGskP3",Tidak Percaya,,
"Ini buktinya, oengadaan paksa vaksin maut:

https://t.co/AdeSv1Gi9P",Tidak Percaya,,
"Dan peran Firli Bahuri di sini adalah MENGHANCURKAN KPK.

Ya...dia pimpinan KPK namun hancurkan pemberantasan korupsi.

Tugasnya sama dengan:
- Johnny G. Plate (Menkominfo yg HANCURKAN perlindungan data rakyat)
- Terawan (mantan Menkes yg tumbalkan nyawa dan adakan vaksin maut)",Tidak Percaya,,
"Soklan yg perlu ditanya wartawan di covid pc:
1. Betul ke ada kes maut tak sampai 24j dari muncul gejala?
2. Betul ke ada org potong q guna cable?
3. Boleh ke rentas negeri bila lengkap dos?
4. Kenapa ada org vaksin fasa 3 tapi dah lengkap dos?",,,
"Ambil jela apa apa vaksin sundal. Janji bervaksin. Kau sesibuk pilih vaksin  malaikat maut dah perhati dari jauh. Jangan sebab sundal kau, maut kau nanti.",,,
"@Kakibol27240752 Terpulang dkt kau nk ambik ke tk… bab ajal maut kita serah dkt tuhan… Mati yg kena covid lebih byk from now dri yg ambil vaksin mati… but bnda ni tk nfikan yg vaksin akan ada side eeffect dia atas sistem bdn seseorang tu… Doa dh, Usaha n ikhtiar with vaksin then tawakkal la",,,
@JKJAVMY @KKMPutrajaya Negeri kami tidak terletak didalam Malaysia maka kami tak layak untuk menempah vaksin. Kami hanya layak untuk menempah maut. Diskriminasi tetap wujud walaupun dah 2021,,,
"antara kesel, kok jd nantangin maut dan qodar tuhan yaa kalo gitu?? 😭
boleh ga sih, jatah lu pada yg gamau vaksin buat ortu gue aja? buat adik2 gue aja? dan plis, kalo lu gapercaya vaksin dg seribu alesan lu, gausah menyalahkan orang yg percaya vaksin :')",,,
"Abah dgn bapak sama je takut vaksin. Tp setakat ni bapak keras lagi daripada abah😂 abah surrender dah ""ajal maut tangan tuhan"" :')",,,
"Masa korang bergasak masuk Bazar ramadhan..
Masa korang bergasak masuk Jakel
Masa korang bergasak masuk bazar aidilfitri
Masa korang beraya Curi Curi..

Ada korang pikir pasal vaksin? 

Kotey.   Bila dah nampak malaikat maut sibuk cabut nyawa baru kelam kabut .

Fuck off",,,
"@eydaelsid @AdeeologyTweets @nrsffnsr__ @Khairykj Kau msti spesis kaum yg 'vaksin bawak maut' , 'vaksin agenda yahudi' 'covid konspirasi' . Tu pasai kau tak battle batch pertama vaksin keluar kan . Kalau battle mgkin belum rezeki kau lagi bang . Kau rilek jer. Vaksin masuk negara batch by batch . Jgn menyalak bila tak lepas dftr",,,
@AdeeologyTweets @nrsffnsr__ @Khairykj ye . ajal maut dekat allah . lps ambil vaksin . sy pregnant .. jadi sy berserah sbb vaksin xboleh untuk org pregnant . so sy harap awk jaga la bahasa . kalau awk baca page zionis tu semua . dorg lg seronok tgk ayat org islam mcm ni . sy pernah nmpk sbb tu sy ckp ..,,,
Takut mati sebab vaksin tapi dia x sedar ajal maut tu sudah tertulis di luh mahfuz.Kun fa ya kun.Kalau ko lari dari vaksin atas reason lain juga ko akan mati.Kalau ko ambil vaksin 2 option hidup atau mati.Kalau hidup then ajal belum sampai.Sepa kita mau hidup lama2 ni?Tuhanka? https://t.co/KL95cdc5mK,,,
TAKguna yee belajar tinggi tinggi tapi percaya vaksin tu boleh membawa maut 🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️,,,
"#AWANIringkas 26 Mei 2021 | 11 PM

📌 Penjenayah maut terjun tebing, polis cedera
📌 APM bantu mudahkan urusan pendaftaran vaksin

#AWANIringkas #HapusCOVID19 https://t.co/83uOcDE1dQ",,,
"@Qsyrs_ Betul. Ada org ckp, bgus ndapaya vaksin sbb bikin mati. Jd apa beza kalau kena covid, boleh bawa maut juga tu. Dua2 ada risiko, kalau sdh ajal, mana mau lari kan",,,
Aku tak kira da vaksin ape.. aku dftar je.. tawakal je la.. ajal maut bukan di tangan kita.. amek je la vaksin tu,,,
"@anisyasminlee Hg gaduh tu ckp kebaikan vaksin.. ckp dkt dia kalau vaksin, kene covid, boleh kurangkan risiko maut. Kalau ada yg kata vaksin ni boleh bawak maut, at least bukan mati sbb covid takda sapa boleh mai tengok.",,,
"Yang anti vaks pn satu hal. Korang kalau taknak vaksin takyah sibuk nk hasut org la bahlol. Duduk diam diam and takyah menggelupur nk bgitau satu dunia vaksin tu boleh bawa mati. Vaksin ni ikhtiar kita, ajal maut tu kat tgn tuhan",,,
Nak tempah vaksin mcm tempah maut mana aku tak marah. So aku aku tekan lagi tapi tak ingat dah sampai tarikh tah mana aku pun tak ingat tibe tibe die keluar TERIMA KASIH,,,
"Sepupu aku baru bangun tidur buat terus dapat. Yang adik dia macam nak maut bertarung daftar vaksin, tak dapat. Menung member.",,,
"Dah dah dah, nak bitter ok jer. 

kehidupan kena move on macam biasa. Kita dah try. Ada vaksin, rezeki kita dapat lah..

Takde vaksin, bukan rezeki kita, Alhamdolillah. Allah tak nak bagi lagi.

Ajal maut, jodoh pertemuan, vaksin covid19 ni hak Allah nak bagi bila. 

Sabar je la",,,
"@Muzuzxck @fakhrifadzli Maknanya jika maut disebabkn vaksin , kita dikira syahid ? Maaf kalau saya salah fham dan saya harap ada yang boleh jawab soalan saya 🙏",,,
"@fahmirusliMFR @fakhrifadzli Maaf saya tanya sbb perasaan ingin thu tu tinggi .. jika maut disebabkan vaksin , adakah syahid ?",,,
Ini tempah vaksin ke tempah maut ya? Susah betul @JKJAVMY,,,
"To Herd immunity county we go! 

To antivax nyah kau dari sini, nanti kau mampos sorg2. Org semua dh vaksin kau paranoid la kau sorg2 paling cepat masuk kubor kena libas dgn malaikat maut salah satu sbb bodoe tak vaksin.",,,
"@AdDien90 Salam, Ustaz. Maaf, lari tajuk. Saya nak minta pencerahan ustaz berkenaan kalau kita percaya dengan berita tidak sahih seperti “yg ambil vaksin akan mati dalam masa 2 tahun”. Akidah kita kira dah terpesong ke kerana seperti tidak mempercayai bahawa ajal maut Allah yg mengetahui.",,,
Ajal maut tgn tuhan. Kalau kita tak tolong diri kita siapa nak tlg? Kalau tak ambil vaksin risiko kita kat luar nak kne covid sgt la tggi.. negara ni tak besar pun.. tak kan la nak tgk org tersyg mati baru nak percaya vaksin.,,,
"Orang yg buat2 dan reka2 cerita ttg keburukan vaksin ni. Sampai parents &amp; org2 tua yg berisiko ni percaya dgn cakap kau! Aku doakan kau kene covid!! Aku percaya kan vaksin, ajal maut aku semua tgn allah. Kalau takdir aku sakit atau mati lps vaksin. tu TAKDIR!",,,
Lebih baik mati cucuk vaksin dari mati kena covid. Apa² pun ajal maut semua dah ditentukan. ☺ https://t.co/FMbGLUEOOE,,,
"Jun, Julai dan Ogos kemuncak pemberian vaksin kata menantu bekas PM ke 5. Boleh diyakinikah..takut selepas ini ada alasan gula² dan coklat pula. Jgn bermain dgn maut.",,,
"@_NazriH aku ss ni kat group komuniti yg penuh geng antivax ada 80 orang dalam tu, mereka kata ni drama yang direka reka je. mati itu pasti, ajal maut Allah dah tentukan. Vaksin ke tak kalau nak mati, mati jugak. Aku speechless gila tau 😭",,,
Siap tunjuk semua screenshot mesej pasal vaksin bawak maut. Ingat aku kisah? Aku dah cukup buat research sebelum korang nak sampaikan dakyah2 antivax tu.,,,
@hasiffwilson pastu hidup nak salahkan orang. diri duk sibuk sana sini tu satu hal . agenda yahudi satu hal . vaksin maut satu hal . ni makteh pun satu hal . sepundal satu hal . ha dah jadi banyak hal la pulak,,,
"@auntnad_ @BenFaridAzhar Lagi tinggi tahap penyakit dia, lagilah dia kena ambil vaksin. Risiko side effect dari vaksin sgt rendah berbanding risiko dia dijangkiti COVID19 yg membawa maut.",,,
Harini berjaya pujuk lakiku daftar vaksin. Alhamdulillah. Tu pun lepas aku tunjuk macam2 vid tentang vaksin. Nak takot ape. Ajal maut tu ditangan tuhan suamiku 😉,,,
@cikbenny baru jmpa td tp alasan dia vaksin ni tak slmat boleh bwak maut,,,
Plsss! AMBIL LAH VAKSIN! AKU MERAYU 😭 ajal maut semua allah yg tentukan .. https://t.co/l1h5N36BwH,,,
"Jangan ulang lagi kes tertinggi setiap hari, jika tak vaksin pembawa maut di kawasan merah. Dah lebih satu tahun, KKM tak faham bagaimana nak berhenti tular metebak. Setiap hari hanya beritahu kes merebak, tapi tak ada solusi di kurangkan? Rakyat Malaysia patuhi,  vaksin kat mana https://t.co/HksPxMpuUj https://t.co/LTbKdVZ99B",,,
orang kita ni ada masalah yg aku pun tak faham...suruh amik vaksin takut tapi merokok takde pulak risau padahal jelas nyata bahaya utk kesihatan boleh bawa maut😮‍💨,,,
"Simptom anda cuma demam biasa dan makan Panadol dah cukup ?

Alhamdulillah, simptom anda ringan dan inilah sebenarnya yg kita mahukan lantas vaksin diwujudkan dan diminta ambil. 

Kerana kita nak, positif Covid ini tak perlu koma, tak perlu kritikal &amp; paling penting tak bawa maut",,,
"@shiafiku Orang cerita pendaftaran, dia pi menyimpang berapa banyak yang dah vaksin..maut punya kona..",,,
"Ajal maut di tangan Tuhan, at least kita usaha utk ambil vaksin. Walaupun vaksin skrg ni lembab haihh",,,
"secara faktanya, kalau tak vaksin + covid yg akan bawa kesan bawa maut. 

tapi orang yg hari hari main forward whatsapp benda mengarut ni kan tak ada akal, bebal. hari hari telan tahi antivax, otak pun dah tak berfungsi. https://t.co/OYhmI6FYFy",,,
"Ya Allah main hal Tuhan ni buat orang makin panas. Kiamat bukan ketentuan Tuhan?? Wtt Ajal maut kiamat semua ketentuan Allah. Takda sapa tahu. 

Nak acah pro pasal vaksin bagai. Kesian geng kkm belajar betahun &amp; kau buat spekulasi. Bodoh https://t.co/162XVRFLbq",,,
"@umaigorgy2007 @nzulaikhaazman salah mindset macam ni. still ajal maut masih di tangan Tuhan. bukan vaksin. vaksin tu ikhtiar. sop pun ikhtiar. kalau meninggal juga, mungkin sudah sampai masanya. mungkin kena doktor dekat hospital yang jumpa orang-orang begini direct.",,,
Dia tak caya pasal rokok bawa maut sebab dia hisap rokok daripada zaman remaja sampai dah tua pun masih hidup lagi..dia takut kalau vaksin pastu mati takleh nak hisap rokok dah nanti https://t.co/a8mtZlrvH3,,,
"Kejadian malang LRT laluan Kelana Jaya semalam membuktikn bahawa kemalangan tak berbau. Tak semestinya vaksin boleh membawa maut. Ada 1001 sebab kematian. 
Moga Allah kurniakan kesembuhan pd mereka yg trlibat dlm kemalangan &amp; moga kita semua jauh dr wabak pykit. Dftr utk vaksin k",,,
"@tengkunurlissa Keluarga aku pun ramai amik medical study, jadi doc &amp; takde pulak kata vaksin ni membawa maut. Diorg siap dah amik vaksin 2 dos 🙄 ko kenapaaa ? Kalau anti-vac tu dendiam jela",,,
Baru plan nk naik train nk gi vaksin dpt berita mcm ni agak trauma jugak la. Hope takde yg maut,,,
"WHO gesa tingkatkan kempen imunisasi, agih vaksin secara adil. #sinarharian

https://t.co/y8IizCbFm1",,,
"Ajal maut di tangan tuhan. Kalau nak mati, tengah duduk tengok tv boleh mati nok. Stop educating people about thing you’re not sure of. Dengar cakap orang? Really? Kau tak nak amik vaksin kau punya pasal. Nak cakap jugak, bukti. Bagi bukti. Okay dah https://t.co/JWpfbLkIKB",,,
"Trio mengalami sakit kepala, sakit tulang dan demam selepas divaksin #luarnegara #negaraseberang https://t.co/yXpSadpill",,,
"""Darah beku sebab vaksin actually"" - Gadis Dakwa Pemanah Negara Maut Disebabkan AstraZeneca, Kini Diburu Polis https://t.co/m6IlstdPwu",Tidak Percaya,,
"@detikcom Mangkanya yoklah yg uda vaksin tetap jaga prokes, jgn sok2an nantangin maut dan membahayakan nyawa org lain.",,,
"@AdDien90 @ainsymm susah sangat tu , amik jela.. taknak amik diam ! ajal maut tu ketentuan Allah , takfahamlah dngn org yang antivaxx lpstu hasut orglain jangan amik vaksin 😭😭🤏🏻",,,
"Dah ada semua simptom, tapi takmau buat swab test, pi merata-rata klinik nak mc, alasan takdak sapa nak jaga anak.

Kes kat Johor, mak kat Kedah ni bangga pi pos antibiotik, katanya dapat lawan virus, vaksin bawak maut katanya. 

Jangan sampai saya serang nurseri makcik. https://t.co/g40QaBUi8R",,,
Ada mak cik datang sembang pasal vaksin lepastu dia cakap cucuk vaksin pun mati juga. Eh dia tak tahu ke ajal maut ni dah ditentukan?  Eh geram nya aku,,,
"@SeanBam91 Aku dengan kawan aku Bam, kami vaksin 27 and 29 ni. Kami redha kalau terkorban sbb ajal dan maut kat simpang je pun. Doakan urusan vaksin kami dipermudahkan",,,
@fauzanx_ Asal Pojan lu goyang ke hahahha rilex lah mati tu pasti andai kata lepas vaksin tu mati so mati jugak kalau lepas vaksin dpt side effect ke atau takde apa2 ke semua takdir kena ingat ajal maut jodoh semua kat tgn Allah s.w.t.,,,
"Kalau ustaz yang cakap vaksin ni bahaya, boleh bawa maut bla bla bla, aku okay lagi. Tapi kalau doktor/nurse yang cakap, aku hangin betul. Lagi susah lah aku nak pujuk maa abah cucuk vaksin nanti 😭😭",,,
"Betul, bersyukur sangat + ibu pon dah full cucuk vaksin. Tinggal anak2 dia ni je la. Tapi mula2 haritu, cakap dgn ibu yg aku daftar untuk vaksin Astra. Ibu marah jugak sbb KATANYA ASTRA NI BOLEH MEMBAWA MAUT. Aku explain baik2 kt ibu, nasib dia faham + okay. Fuhhhhh https://t.co/af3EApeHGu",,,
"Atleast kau ikhtiar untuk amik vaksin. Hidup ke mati ke tu semua ajal maut Tuhan yang tentukan. Kalau dah ajal kau datang sekarang, sekarang juga kau mati",,,
