Tweet,,,
"sedara aku kerja kkm , elok je dia amik vaksin sinovac . hidup je lagi , ajal maut tu semua kat tangan Allah . orang yang anti vaccine je menggelupur lebih https://t.co/jSp36DSBD9",,,
"Menkominfo tapi malah terlibat peretasan BPJS DAN PENJUALAN DATA PENDUDUK INDO.

INI BIADAB BETUL!

SETARA DENGAN FIRLI, KETUA KPK YANG HANCURKAN PEMBERANTASAN KORUPSI!

SETARA JUGA BIADABNYA DENGAN TERAWAN, MANTAN MENKES YG MINTA TUMBAL NYAWA DAN ADAKAN VAKSIN MAUT!",Tidak Percaya,,
"@AAsyraf88 @tengkunurlissa Ya betul. Ajal maut jodoh rezeki semua rahsia Allah. Ini ikhtiar kita untuk diri dan keluarga. Kena cop provaksin pula... Macam la kita tak aware dengan isu konspirasi semua ni.. kalau takda covid, takdanya orang nak ambik vaksin",,,
"Jika vaksin maut itu menyebar, tentu negara luar biasa rugi karena mesti keluar aset pertahanan dan ekonomi untuk atasi juga efek kehancuran terkait vaksin maut itu.",,,
"mak aku rupanya anti vaksin, tapi senyap2 aku daftar satu family haritu. dia sembang dengan jiran sebelah kena strok la nurse maut la. dengan jiran2 tu takut nak vaksin. 🤣",,,
"Mereka juga berniat rugikan keuangan negara dan untungkan kelompok korup nereka dengan pengadaan paksa VAKSIN MAUT (Terawan sebagai figurehead), ini buktinya:

https://t.co/AdeSv1Gi9P",Tidak Percaya,,
"Ajal, maut semua tu ketentuan olehNya. Sebagai hamba Allah, apa yang kita perlu buat adalah ikhtiar dan tawakkal. Allah dah bagi jalan dah untuk kita vaksin, tak salah pun kan untuk kita ikhtiar tu? Kalau cakap pasal mati, semua orang akan mati bila dah sampai ajal.",,,
"Vaksin covid19 tidak mencegah malaikat maut membuat kerjanya

- Dr Malar",,,
"@acapramo @sarawaklaksa94 @tengkunurlissa Semua orang tahu vaksin memang ada banyak side effects. Tapi kena ingat, covid ni side effects punya percent lebih tinggi untuk membawa maut. If you tak nak amik vaksin, just keep it to yourself. Dont spread to others. Sebab end of the day, -",,,
"Oi wanita! Satu je aku nak mintak tolong kau tanya so called doktor pakar tu. kalau betul vaksin ni boleh bawa maut kenapa ramai manusia yang dah vaccinated masih hidup ? 

Eeeeeee https://t.co/gvoeclcvXA",,,
@Fahmibinhassan Apa je soalan maut yang diorang ni tanya sampai risau nak ambil vaksin tu? Dekat tempat saya ni ada yang taknak ambil sebab tak percaya vaksin untuk wabak baru ni boleh siap setahun je.,,,
Bukan main byk lagi tempat kosong. Dftr laa vaksin ni yee makcik. Ajal maut tu rahsia Allah. Bukan kerja kita sbg manusia nak agak2 bila nak mati ni. Tapi tugas memelihara nyawa tu kewajipan kita semua.,,,
"Siapa ajar kita, asal makan ubat sihat? Terus tidak sakit @ kebal dari sakit? Salah mentaliti begitu tau. Ubat tu ikhtiar. Kita usaha ja. Ajal maut masih di tangan Tuhan. Kalau masa sudah sampai, usaha apa pun tetap mati juga.

Vaksin tu lagi la, bukan ubat.",,,
"siap kata nk bg detox utk clearkan vaksin dalam badan, Jodoh, pertemuan, ajal, maut semua dah ditentukan oleh Allah s.w.t. Usaha, doa dan tawakal jela.",,,
"Ya...

- Firli hancurkan KPK dengan pemecatan penyidik bagus melalui dalih tes TWK
- Terawan hancurkan penangaan pandemi, minta tumbal nyawa, paksa vaksin maut
- Johnny G. Plate BERTUGAS RETAS DAN FITNAH BPJS, ABAIKAN PERBAIKAN DIGITAL, TERBITKAN PERMENKOMINFO PELANGGAR HAM!",Tidak Percaya,,
"Di Kemenkes, Terawan (waktu jadi Menkes) malah hancurkan dunia kesehatan Indo dengan penerbitan Permenkes minta tumbal nyawa dan pengadaan paksa vaksin maut.

Ini buktinya:

https://t.co/xYsvN6z2fb",Tidak Percaya,,
"Cerita yang aku dengar orang kat sini pasal vaksin:
“kalau dah vaksin lepas 2 tahun mati”
Wow. Guess my days are numbered then 🥴 
HAHAHAHAH SEJAK BILA VAKSIN AMBIL ALIH KERJA TUHAN MENENTUKAN AJAL MAUT 🥲",,,
"Kenapa BPJS?

Selain karena demi plot pengadaan vaksin maut dll (hancurkan dunia kesehatan dan bunuh rakyat Indo melalui sabotase penanganan pandemi demi uang), itu karena saya adalah pelindung dunia kesehatan (pihak baik).

Dengan fitnah BPOM dan BPJS, mereka mau menang.",Tidak Percaya,,
"Telah terbukti di situ mereka MEMFITNAH BPOM DEMI UANG (seperti modus Samael).

Mereka niat hancurkan DUNIA KESEHATAN INDO (artinya tumbalkan nyawa penduduk Indknesia) dengan vaksin maut, DEMI PROFIT!",Tidak Percaya,,
"BPOM halangi vaksin maut Terawan cs karena JELAS BAHAYA (DAN KORUP).

INI BUKTINYA (scroll ke bawah):

https://t.co/Tqm8h4jSEa",Tidak Percaya,,
"Mereka adlaah MAFIA korupsi pengadaan VAKSIN MAUT (yg disamarkan sebagai 'vaksin nusantara', padahal buatan Amerika dan bagian dari mafia vaksin Internasional yg wajib diburu Interpol juga), namun MEREKA FITNAH BPOM sebagai mafianya!",Tidak Percaya,,
"Pada thread yg mengadilibTerawan itu, mereka juga INGIN MENGHANCURKAN IDI DAN BPOM, karena mereka ingin adakan VAKSIN MAUT, dan IDI serta BPOM menghalangi plot korup mereka (Terawan, DPR-Oligarki, cukong tambang, militer jahat, dll).",Tidak Percaya,,
"Ini pembuktian kebersalahan Terawan, si monster ular peminta tumbal nyawa (melalui Permenkes minta angka kematian sekian-sekian), murderously incompetent, plus pemaksa VAKSIN MAUT:

https://t.co/AdeSv1Gi9P",Tidak Percaya,,
"Mereka adalah kepala di instansi masing2, namun JUSTRU MENGKHIANATI NEGARA DAN MENGHANCURKAN INDONESIA MELALUI PERUSAKAN AREA KERJA INSTANSI ITU.

Firli Ketua KPK, namun hancurkan pemberantasan korupsi.

Terawan mantan Menkes, namun minta tumbal nyawa dan adakan vaksin maut.",Tidak Percaya,,
"Johnny G. Plate sama seperti Terawan Agus Putranto dan Firli Bahuri.

Firli adalah Ketua KPK, namun bunuh KPK (dengan plot pemecatan  melalui tes TWK).

Terawan adalah mantan Menkes, namun BUNUH rakyat Indo dengan Permenkes minta tumbal nyawa dan kini plot pengadaan vaksin maut.",Tidak Percaya,,
"Lagi kita terang kat depa, lagi terpesong apa yg depa paham...

'saya ni bukan apa. Ada 3 serangkai. Sepupu sy haritu ada gout. Amek vaksin seminggu takleh jalan. Saya takut nak amek nanti apa2 jadi kat saya.. ajal maut tu Allah SWT yg tentukan jadi baik sy tak amek vaksin tu'",,,
"Sesungguhnya aku mmg harap korg xshare benda mengarut pasal covid, pasal vaksin.

Aku mcm nak msk dlm skrin hp korg pastu pang. Sbb bnda2 xbtul yg dkongsi until now bapak aku xnk vaksin. 

Ajal maut mmg dtangan tuhan tp kita perlu berusaha. Jadi tlg usaha simpan bodoh korang tu.",,,
@Edie57929225 Kerabat sudah vaksin . Peluang maut tipis . Rakyat nak hidup mati kena gantung pada diri 😵,,,
"Patutlah sedara aku suruh abah aku minum air kelapa lepas abah cucuk vaksin hari tu. Nasiblah abah aku tak minum. 

Pastu mak aku kata, ada nurse dok canang kat kampung yang vaksin ini membawa maut. https://t.co/5agegB4GjB",,,
"@kongngabong @khairul_hafidz Pesakit dialisis WAJIB ambil vaksin. Risiko jangkitan beratus kali ganda banding orang lain. Bila dapat covid19, 20% maut. https://t.co/3xJWbsgdyA",,,
"Kalau aku tk mati sebab vaksin, ntah² mati sebab kemalangan 😂

Ajal maut kt tangan tuhan, yang jadi tu asbab je",,,
"Dari apa yg I fhm ttg vaksin nih, dia bkn utk buat kau kebal tak kena jangkitan langsung even lepas dh cucuk vaksin TAPI ia akn membantu kau kurangkn risiko kronik mcm sesak nafas &amp; boleh membawa maut! 

If kau dh vaksin, if dapat covid pun paling2 pun demam biasa. Wallahualam!",,,
"Everyone ada pendapat masing masing to gor for vaccine or not. Up to u guys. Kalau nak kata vaksin nnt mati, malaikat maut tu tak check pun mysejahtera hampa cucuk vaksin ka dak. Kalau dah sampai masa dia ambik jugak nyawa.",,,
"Penat dengan statement ""cucuk vaksin boleh mati.."" hari-hari malaikat maut mengintai kita, tak ada pulak kita takut mati.. kenapa asal ada vaksin je, takut mati 😓",,,
Baru selesai borak dengan sorang brader yang cuba bagitau aku vaksin ni bahaya dan boleh bawak maut. Dia sembang tu sambil hisap winston dengan teguk pepsi. Jadi aku babikan lah dia berkali kali dalam hati,,,
"@venosco Oh, ya ka 😂😂😂

Pastu bila dia tak mati dulu, orang yang tak vaksin mati, diorang cakap ajal maut kat tangan Tuhan. Golongan antivaxc ni ada jer dalil dia 🙂",,,
"Covid boleh bawak maut. Tak nak cucuk vaksin sebab percaya fitnah...

Haaa baru betul-betul menjadi depopulation yang diperkatakan....",,,
"Terawan, Arifin, dan militer jahat lainnya adalah musuh Allah, Islam, Rasulullah, musuh semua agama dan kepercayaan di Indonesia.

Musuh rakyat, musuh negara, musuh militer.

Mereka berniat bunuh kita semua dengan sabotase penanganan pandemi dan paksakan vaksin maut, demi uang!",Tidak Percaya,,
"Saya mati-matian bikin usulan kebijakan ini itu untuk bantu atasi pandemi dll, sementara itu, apa yg dilakukan Terawan?
- minta tumbal nyawa melalui Permenkes yg minta angka kematian sekian, baru kasi PSBB
- korupsi pengadaan vaksin maut
- halangi penanganan pandemi (dengan",Tidak Percaya,,
Seratus persen mafia pengadaan vaksin maut secara paksa: https://t.co/b8hx32bl22,Tidak Percaya,,
Polri wajib bekerjasama dengan interpol dan bertukar informasi dengan mereka seputar mafia vaksin maut Terawan ini.,Tidak Percaya,,
"Vaksin maut Terawan (yg diendorse mafia korupsi yakni DPR-Oligarki, Aburizal Bakrie, Gatot, dll) adalah bagian dari mafia vaksin Internasional yg diburu Interpol:

https://t.co/sIheHkYdSB",Tidak Percaya,,
"Wahai seisi dunia, rakyat Indonesia!

Ludahilah wajah kawanan korup ini!

Doakanlah kehancuran mereka!

Tak usah ampuni mereka!

Mari kita hancurkan mereka bersama-sama!

Mereka mau bunuh anda sekalian dengan banjir, pandemi, dan vaksin maut!",Tidak Percaya,,
"Anjing juga kalian, Gatot dan Aburizal!

Sampah kalian semua!

Rakyat meregang nyawa, malah mau kalian tumbalkan nyawa rakyat melalui vaksin maut, demi uang!

Binatang biadab kalian!",Tidak Percaya,,
"ANJING KALIAN, TERAWAN DNA ARIFIN!

PANTEK KALIAN SEMUA!

NAKES ITU SUDAH SETAHUN LEBIH KERJA MENYABUNG NYAWA DI GARIS DEPAN, KAU HALANGI INSENTIFNYA!

DAN KALIAN MALAH MAU TUMBALKAN NYAWA RAKYAT DEMI UANG, MELALUI VAKSIN MAUT!",Tidak Percaya,,
"Ya...militer jahat itu adalah:
- Terawan (figurehead vaksin maut)
- Gatot Nurmantyo (pendukung vaksin maut)

Juga militer yg SENGAJA HALANGI INSENTIF NAKES DENGAN DALIH PENGABDIAN: https://t.co/9pFDchvijT",Tidak Percaya,,
"Jangan lupa, mereka itu DITENTANG BPOM DAN IDI!

SECARA ESENSIAL, MAVIA VAKSIN MAUT ITU ADALAH PENJAHAT PERANG!",Tidak Percaya,,
"Ya...mari kita kembali ke mengadili mereka 

Selain dengan pasal korupsi dan pemufakatan jahat, mavia vaksin maut juga bisa dijerat dengan pasal kejahatan perang, karena memaksakan vaksin mereka, artinya memaksakan percobaan biologis TANPA PERSETUJUAN: https://t.co/o7qC4i5IIn",Tidak Percaya,,
"Sampah kau, Aburizal Bakrie...

Sampah kau.

Kau tumbalkan nyawa rakyat dalam banjir dan vaksin maut.

Langit mengutuk jiwamu dan tambangmu, wahai Aburizal Bakrie...

Terkutuklah kau, jiwamu, dan tambangmu...

Terkutuklah...",Tidak Percaya,,
"Para anggota korupsi perusak alam dan korupsi pengadaan paksa vaksin maut ini juga PENYEMBAH SETAN POLUSI-PENYAKIT:

https://t.co/KlwwcvsFjg",Tidak Percaya,,
"Jadi jelas sejauh ini  MAFIA VAKSIN MAUT (yg TERAWAN MENJADI FIGUREHEADNYA) ini memiliki modus operandi:
- DEMI UANG
- MEMFITNAH BPOM (fitnah seakan BPOM halangi vaksinasi dan ada mafia, padahal MEREKALAH MAFIANYA!)",Tidak Percaya,,
"Mereka BAYAR IMANUEL CAHYADI DAN DPP GMNI UNTUK FITNAH BPOM, SEAKAN ADA MAFIA DI BPOM HAMBAT VAKSINASI, PADAHAL VAKSIN MAUT ITULAH MAFIANYA!

INI BUKTI BAYAR IMANUEL CAHYADI UNTUK FITNAH BPOM:

https://t.co/46DPdbhlDO",Tidak Percaya,,
"Dan kini SI PANTEK ABURIZAL BAKRIE DUKUNG JUGA VAKSIN MAUT TERAWAN, WALAU DIA TAHU ITU BAKAL BAHAYAKAN NYAWA RAKYAT!

SI PANTEK GATOT NURMANTYO DAN ABJRIZAL BAKRIE MAU MENUMBALKAN NYAWA RAKYAT INDONESIA DENGAN VAKSIN MAUT, DEMI UANG!",Tidak Percaya,,
"Itu sebabnya Aburizal Bakrie dukung VAKSIN MAUT TERAWAN!

DIA ITU CUKONG TAMBANG YG SUDAH BIASA KORUP DENGAN DPR-OLIGARKI, IKUT BUNUH RAKYAT KALIMANTAN DLL DENGAN BANJIR AKIBAT TAMBANG PANTEKNYA ITU!",Tidak Percaya,,
"Tahukah anda kenapa Aburizal Bakrie mendukung vaksin maut yg diadakan oleh:
- Terawan
- pengusaha korup
- DPR-Oligarki
- dll

Karena dia SUDAH BIASA KORUP DENGAN DPR-OLIGARKI!

DIA ITU CUKONG TAMBANG, KERJASAMA DENGAN DPR DALAM KORUPSI MERUSAK ALAM!

INI BUKTINYA: https://t.co/ZzKHdCYUlB",Tidak Percaya,,
"Semua politisi dll yg mendukung vaksin Terawan itu TERLIBAT DALAM JEJARING KORUPSI PENGADAAN SECARA PAKSA (KARENA DITENTANG BPOM DAN IDI NAMUN MEMAKSA LANJUT) VAKSIN MAUT TERSEBUT, termasuk Gatot Nurmantyo dan Aburizal Bakrie: https://t.co/nPupDwgNPM",Tidak Percaya,,
"Dan di sana TERLIHAT JELAS BAHWA ITU BUKAN VAKSIN INDONESIA!

NAMANYA SAJA YG VAKSIN NUSANTARA, PADAHAL PESANAN ASING, LETAL, UNTUK PROFIT MAUT SAJA!",Tidak Percaya,,
Barangkali maut menjemputku sebelum kkm menjemputku untuk vaksin,,,
"@khairul_hafidz @khalids ya, bnyak yg dungu xmengaji abis,alih2 tgk bideo celah mana, kata agenda yahudi lah ap lah. senang betul percaya. dh benak, xpayah nk acah2 yg org amik vaksin ni mmg sengaja tempah maut. bodoh punya manusia. geram plak aku. diri tu xnk educate, hasut pulak org join jd jahil",,,
"Terpengaruh dengan gerakan menolak imuninasi kononnya kesannya akan membawa maut.

#PatuhiSOP
#MalaysiaSejahtera
#LindungDiriLindungSemua https://t.co/2CT5W3ZiSK",,,
"... Virus kovid 19 dan jangkitan satu hal... Vaksin satu hal. Kedua2 isu amat penting bagi dibakhas... Bukan saja utk memberi maklumat benar berfakta malah lebih drp itu... Yakni, dipolimikkan supaya ianyanya menjadi asas penyelesaian bagi menamatkan mehnah virus maut ini",,,
Bruhhhhh ramai jugak office mate mama antivax siap ada kata kerajaan beli vaksin dari china and tak valid for varian baru. More extreme ada yg sanggup mati dari dapat vaksin katanya ajal maut dari Tuhan. Goshhhhh I'm speechless 🤯,,,
"so lantak korang lah nak percaya ke tak covid-19 ni. Kalau rasa percaya, jagalah sop and if ada chance untuk ambik vaksin, ambiklah. If tak percaya; prepare for the worst sebab yela ajal maut di tangan Allah walaupun Allah suruh kita tangani wabak tapi ikut korang lah ye",,,
Jual insurance tp tolak vaksin dengan alasan bodoh. Bingai. Kau demam pun makan panadol. Kita ikhtiar. Ajal maut bukan kita tentukan. Eeeiii https://t.co/Iooci680T6,,,
