Tweet,Nilai,,
@nuar_lee Pada awalnya 'vaccine hesitancy' agak tinggi kerana dimomokkan dengan banyak berita/cerita palsu berkenaan vaksin. Namun data yang terbaru ada menyatakan sudah 93% memberikan sentimen positif terhadap vaksin. Boleh baca selanjutnya di sini https://t.co/ZDLZT8kRLN,,,
"Apakah syarikat terbabit mempunyai ""link istimewa"" dengan parti kepala busuk tersebut dan negeri terbabit?

""Apakah 2 juta dos Vaksin yang mahu ditempah itu untuk pemegang Kad Pengenalan palsu atau 1 juta lebih pendatang atau pelancong yang hilang tempohari?""
.",,,
Well aku check dkt website vaksin tu masih takde tarikh. So semalam aku berjaya submit tu harapan palsu ke? Kenapa ek main mainkan perasaan orang mcm ni?,,,
@museziqa Mak bapak aku terperdaya dgn antivaxx yg duk hantar watsep palsu 0 facts.  semua takut nak vaksin sebab wasep cakap jangannn ambik. Tah pape,,,
@mshafie_ms @helpmeunifi @McmcReact Ini zaman menteri orang sebar cerita palsu pasal vaksin pun rilek bodo lagi,,,
"@DrNovandri Its the ustaz and tok guru pengaruh yang masalahnya especially di kelantan n kedah tu, dahlah condemn vaksin lepastu sebar maklumat palsu, and masyarakat dah sanjung depa, kalau lawan kononnya kurang ajar kepada ulamaâ€™, hate this sentiment",,,
"Nak je aku sound ustaz dan tok guru berpengaruh yang meragukan bahkan menolak vaksin dan sebar maklumat palsu ke orang awam, kelantan n kedah malas la mention sape, nanti kata kurang ajar terhadap ulamaâ€™ pulak takleh tegur en.... hampeh https://t.co/nEezJQJlLb",,,
"@HausofHilton Doc please help me.. My parents tak habisÂ² kata dalam vaksin ada uri bayi.. Pas2 bila tanya kata ""doktor pakar tu cakap""

Aku pon tak tahulah doktor pakar mana yang cakap.. Kalau search pon ntahÂ² doktor palsu.. Tak tahu dah nak cakap ape niğŸ˜©ğŸ˜©ğŸ˜­",,,
@JKJAVMY Semlm dpt slot still takda update ka..jgn bagi harapan palsu..org dah redho nak terima apa2 vaksin ni.. https://t.co/e9f1W6qk2Z,,,
Vaksin itu halal. Yang babi itu hanya antivax dan penyebar berita palsu!!!,,,
Wah ancur juga nih chip di tempat vaksin supaya ga ada vaksin palsu disebar di whatsapp group jadi chip yang masuk ke tubuh. Pakai video Erick Thohir di Narasi. Hadeh.,,,
"Ramai lelaki nak vaksin pfizer konon percaya boleh bagi tmbh 3 inci kerana sama kilang dgn viagra.. 

Jangan percaya, itu hanya berita palsu je tuan tuan... Ia normal je tak kasi tmbh pun! https://t.co/P5Mx7o6Fku",,,
"Iyaaa benar tu. Tunggu vaksin ni harapan palsu jek. 

Aku nak prepare wap cengkih, air kelapa, bitamin, habatussauda,â€¦ https://t.co/uVE0YfY1Tx",,,
Boleh berhenti hantar mesej2 yang tak berguna ini? @MKNJPM di mana penyebaran mesej / info tentang keperluan &amp; kebaikan vaksin? Di mana usaha untuk melawan berita palsu tentang vaksin? Di mana info tentang cara mengakses vaksin? Takkan benda mcm ni rakyat kena fikirkan jugak? https://t.co/q1eFhMbIqN,,,
babilah orang yang duk sebar berita palsu pasal vaksin ni,,,
"Rupanya ramai yg fail book AZ semalam tiba2 pagi ni dpt update appointment vaksin dlm MySejahtera, yg sukses daftar slot AZ semalam tak dpt apa update lg pun, entah2 banyak yg dpt harapan palsu semalam ğŸ˜‚",,,
"Mun kita sebar berita palsu sak org ambik vaksin, kenak tangkap sik oh? ğŸ¤” like kalau ambik vaksin kulit jadi putih berseri, kalau ambik vaksin boleh cakap dgn kucing, kalau ambik vaksin crush anda akan text anda dalam masa 3 hari",,,
"Masker ini itu, efektif ini itu, vaksin ini itu, palsu ini itu, korupsi ini itu, larangan ini itu, yg pertama blm selesai katanya sudah muncul lagi varian baru.
I know what you did last year
The Show must go on
Somebody's watching me
Ghostbusters
Paranoid - Black Sabbath ğŸ¶",,,
Lega aku sebab tak pernah nak terdetik beli sambal @khairulaming sebab ia palsu macam Vaksin juga ğŸ¤¦ğŸ»â€â™‚ï¸ dah semangat nak beli/tunggu tahuÂ² habis. Terpaksa la aku ambil pilihan MENUNGGU waktu yg benar-benar sesuai.,,,
"Beberapa hari lepas CITF buat laporan polis di atas berita ""Palsu"" vaksin ada 32 juta sedangkan kos 3 billion. Hari ini apa kata kita buat laporan sprm dan polis macam mana system 70 juta boleh crash dengan mudah.. Shopee lazada masa sales pun tak crash

Sapa nak mulakan. https://t.co/M3Yx06vYjq",,,
"Sikap orang Melayu yang mempunyai kepercayaan tersendiri juga membuatkan ramai mengambil mudah tentang pengambilan vaksin COVID-19.

#AWANInews #AWANIpagi #HapusCOVID19 #ICYMI

https://t.co/twUr7zKRyG",,,
"Polis siasat individu sebar berita palsu punca kematian pemanah negara kononnya punca kematian adalah kerana darah tersumbat akibat pengambilan vaksin AstraZeneca
https://t.co/I3eVFObMjp @AGCPutrajaya 

@KKMPutrajaya can counter with facts to debunk her â€œberita palsuâ€ and move on",,,
"@H_Bakkaniy Kes kobik ni makin parah xde pun pecat hamzah, islail dan adham, urus vaksin huru hara pun xde tindakan juga. Kobik di kilang melimpah ruah pelabur lari dan xde yg nk melabur xde pun memteri miti kena bertanggungjawab apalah yg nk di harapkan dgn PM nama palsu ni",,,
"@FirzaHusain @BudiGSadikin Setuju , tapi jgn lupa pengawasan jgn sampe jadi objekan baru and vaksin palsu.",,,
"Kalau vaksin tak terbukti untuk halang penyebaran penyakit maka konsep ""Herd immunity"" merupakan palsu semata mata.

Where you get your research from? Facebook? Youtube? ğŸ¤£",Tidak Percaya,,84
2. sentiasa check group whatsapp bawang mak ayah. parents kita ni mudah sangat percaya berita palsu yang orang lain sebarkan. pastu saja nak bagi kita takut biar takyah amik vaksin heleh,,,
"Informasi orang akan meninggal dalam dua tahun karena disuntik vaksin Covid-19 ya jelas hoaks. 

Tapi, soal Mike Yeadon yang menyatakannya atau bukan, saya belum tahu. Apakah ini Yeadon yang asli atau palsu, nanti biar waktu akan berbicara.",,,
"@NyiMasRuminah Tapi wajib di vaksin sinovac ,kalau bohong ,mislkan bikin keterangan palsu sudah di vaksin kena denda 10 ribu reyal ,aku ramadhan kemarin juga gak bisa umroh karena gak di vaksin",,,
@nrshmans Tulahh. Masalahnya benda buat orang makin takmau amik vaksin by saying â€œaada org mati sbb vaksin dkt tengluâ€. Aku nak tahu betul ke or berita ni palsu.,,,
"Kau daftar je vaksin, follow sop, pakai mask, jaga jarak sudah.. tapi tolong jangan sebarkan berita n dakyah palsu kau.. 

Tak kesian ke kat orang tua bodoh2 percaya kat korang tak guna ni..",,,
"Ini MEDAN Lae

Ada Tes Swab antingen bekas
Ada Tes Swab palsu
Ada jual Vaksin Covid ilegal

Cemana daerah kau ada yg lebih hebat ?",Tidak Percaya,,
"Punya la struggle nak dapatkan vaksin untuk abah sekali, tapi lupa abah geng anti-vaksin.
Habis kena bebel

So mak cik mak cik pak cik pak cik yang sebar maklumat palsu di Facebook mahupun WhatsApp

Saya harap kamu bangun esok pagi
Sakit perut cirit birit",,,
"Good news: Dapat daftar vaksin, account belanja aku kfc ngan bubble tea.

Sad news: Terdaftar vaksin kat penang sebab silap tekan, kena pau ngan pak udin 1.5k sebab wak wak semua permit palsu. PH pon kerja balik malam, waknat.",,,
"Sesungguhnya aku betul2 terasa loser.. 
Nak beli sambal NYET Khairul Aming tak dapat, nak beli gelang habib tak dapat takleh keluar, nak register vaksin pun tak dpt.. da tekan negeri tak keluar2.. harapan palsu betul.. and yes.  Aku bukan robot.. aku manusia yg ade nafsu.. https://t.co/O9lGei0I8S",,,
Aku daftar awal pun nak bagi semangat dekat mak aku &amp; sedara mara sebab yang duduk kampung lagi banyak dapt berita palsu lahanat pasal covid19 &amp; vaksin.,,,
"@Torriosh orang2 medan kenapa si swab palsu lah, jual beli vaksin lah, manusia macam ini lah",Tidak Percaya,,
Orang yang sebar berita palsu dn menakutkan orang tentang vaksin ni memang celaka lah,,,
"@izzqqhh @NizamArif_ @khairulaming Johor,red zone kan. Lg bhya. Xde plk simptom yg dia org dpt. Tp i x tahu kenapa fam i x bg mak i ,and mak i pn tkt nk vaksin. I bkn fam anti vaksin tp mejoriti fam i tkt. Don't know why,i rasa ni faktor baca berita2 palsu. Huh geram sngt.",,,
Kita mengomel tak dapat vaksin je. Depa dapat harapan palsu dan pembaziran 1 jam. https://t.co/VX2DLTFxNn,,,
"Tumpuan #AWANIBorneo malam ini:

ğŸ“ŒSarawak sekat kemasukan pengembara dari lima negara
ğŸ“ŒMaklumat palsu menjadi punca pendaftaran vaksin di pedalaman Sabah masih rendah
ğŸ“ŒTiada pilihan raya negeri Sarawak selagi darurat belum tamat

 #HapusCOVID19  https://t.co/9LzXxwvNHZ",,,
"tentang ""vaksin"" virus corona Wuhan (Covid-19), pemilihan yang curang, dan penghenti pertunjukan potensial lainnya ke agenda globalis.

Katie Couric, ikon berita palsu, adalah ketua bersama AICI, begitu pula Rashad Robinson, CEO kelompok aktivis sayap kiri Color of Change.",,,
Rakyat johor dlu pn penah diberikan harapan palsu mcm vaksin td.. ğŸ¥² https://t.co/sF90w2y0g4,,,
My mom &amp; MIL ni awalnya hesitant. Bukan senang ya nak yakinkan dengan penyebaran berita palsu ibarat peluru bedil. Sekarang ni mak aku tengah anxious fikir side effect vaksin tu dan belum dipanggil. Aku takut dia jadi antara orang yang tak turnout dekat PPV ye acu pehe getekkk.,,,
Lenkali KKM tu scam geng kayangan ni kasi vaksin palsu biaq depa ni slow2 mati aman skit negara ni https://t.co/jSWQlLTGOB,,,
"Setelah berbulan-bulan menjawab segala persoalan tentang vaksin daripada mak abah aku, segala fitnah dan berita palsu berkenaannya, segala sakit kepala dan pening aku, akhirnya mereka bersetuju untuk mengambil vaksin.

Dan apa jadi? Website unresponsive.

Fuck.",,,
Bila nak ambil vaksin stock terhad berebut rebut. Bila tak ambil kata la percaya berita palsu la apa la. Haih!,,,
"You dont wanna get vaccinated, its up to you. You do you tapi sampai nak sampai nak takutkan orang lain dgn berita palsu pasal vaksin agenda yahudi la freemason tu tak payah la pukimak",,,
"@mediaindonesia ""Tetapi, adanya rasa ketidakpercayaan dikombinasikan dengan informasi palsu yang beredar secara daring dan kurangnya urgensi ... menimbulkan keraguan terhadap vaksin dan dorongan inokulasi yang suram."" @mediaindonesia",,,
"Apa yg buat lagi geram bila ada dengar cerita kroni ada yg satu family dh dapat , jangan tipu la kalau kata benda tak jadi. Aku harap vaksin yg dorg dapat tu palsu, biar jadi dadah merbahaya kat satu family biar mampos jawab kau kat malaikat dalam kubur.",,,
Aku la kalau dapat orang sebar berita palsu pasal vaksin kat whatsapp mak ayah aku ni memang kena rembat dah.Penat dok explain,,,
"loona teaser âŒ
vaksin âŒ

saya penatlah sentiasa diberi harapan palsu sebegini https://t.co/MeWU38ITMy",,,
Berhenti la sebarkan berita palsu pasal vaksin segala bagai. Kesian kat mak pak orang lain yang mudah percaya berita palsu ni !,,,
tak cerita dia skrg mana vaksin pfizer punya rollout? daftar dari bulan 2 haritu sampai skrg tak offer kat rakyat dah kenapa? sampai tahap nak kene berebut dapat kan AZ sbb pfizer serupa janji palsu.,,,
"@DGHisham Tolonglah DG kami merayu kalau betol lah vaksin ni dah betol2 full slot at least upgrade la system n server tu, bagi rakyat harapan palsu je. Mcm tak logik je org yg standby dpn laptop 2 jam lebih awal pun tak dpt hmm. Sungguh fishy gitu",,,
Aku bersyukur dalam kalangan adik beradik aku ada yang bekerja sebagai frontliner (hospital) maka senang nk educate parents aku pasal vaksin. Bukan apa. Kadang2 kita yg jarang cakp dgn parents sbb duk jauh dorang lebih percaya berita palsu. Bila kakak aku ada senang sikit.,,,
"Pastu cakap pulak dengan kematian tu pasti, tak vaksin pun matiğŸ˜©ğŸ˜©ğŸ˜­ Idk what else to do to convince them utk ambik vaksin.. 
I sumpah orang2 yang sebar berita2 palsu dekat whatsapp and fb utk jadi batu sebab buat orang paranoid and menyusahkan orang lainğŸ˜ ğŸ˜ ",,,
@nani_farhan Dah tu gomen bagi harapan palsu... trpaksalah buat vaksin sendiri kn @JKJAVMY,,,
"Friends mostly not in good mood - menunggu utk mendaftar vaksin Hari ini dgn website RM70 juta tp waiting for forever seumpama Cinta yang diberikan harapan Palsu.. I only can read and hear, cannot feel since Perak not in the list ğŸ¤£ğŸ¤£  @JKJAVMY @my_sejahtera  @AstraZeneca",,,
Sedih juga tengok pakcik makcik bawah 60 tahun ke 50 tahun nak register vaksin tapi harapan palsu mcmni babi @JKJAVMY,,,
Dari phone sampai ke laptop. Vaksin pun pandai bagi harapan palsu!,Tidak Percaya,,
"Sama susah battle nak register vaksin dgn nak beli sambalnyet @khairulaming . Tp atleast sambalnyet akan ada hari esok. 

@Khairykj @JKJAVMY kenapa bagi harapan palsu?",,,
Kesian tengok kawan2 struggle susah2 bazir masa nak register vaksin. And yet still ada orang mulut jahat sanggup sebar berita palsu macam2,,,
@ziz4mccabe At least sik berik harapan palsu kedak vaksin tok dari tadik tekan2 sikpatâ˜¹ï¸,,,
"in the end, najiha masih tak dapat register vaksin walaupun ni fasa 2. fasa 1 terlambat, bkkÂ² semua slot penuh, fasa 2 harapan palsu slot available tapi bila click kata penuhğŸ™ƒ. walaupun begitu najiha masih percaya akan vaksin dan akan ambil vaksin jika diberi peluang.",,,
"@allynaddi @dotstewie Aku lepas masuk yg negeri tu, but semua tarikh full, babi kan ? ğŸ˜€ Tapi official twitter vaksin kata login traffic, cakap je la dah penuh jangan kasi harapan palsu ğŸ˜€",,,
"Jumaat ni aku nikah.. Pospon sebab pkpd.. 

2 kali da ni pospon

Harini lak, nak register #AstraZeneca pun tak dapat.. 

Aku ingatkan nak nikah je tinggal harapan palsu.. Nak vaksin pun sama âœŒ",,,
"Vaksin ni mcm crush lah, suka bagi harapan palsu..lama kot aku tunggu..",Tidak Percaya,,
"Baru dapat berita baby client +ve covid. Sedih bila fikir. Baby baru je umur 32 hari.

Yg mana dah dapat vaksin pergi la ambil ye. Yg mana belum daftar usaha untuk daftar. Jaga SOP.

Jaga negara tanggungjawab kita

#jomvaksin #vaksinracun tu palsu",,,
Mcm hanat. Dah kena prank. Dari sebelum jam 12pm try. Ada yg reply tadi slot dah penuh. Tak payah lah susah2 ajak org amik vaksin kalau sekadar bagi harapan palsu. https://t.co/zoh6rRoREp,,,
"Dah boleh masuk website untuk vaksin, tapi tak boleh pilih negeri. Dah boleh pilih negeri, tapi tempat and tarikh semua full walaupun dah tukar ke tarikh lain. Harapan palsu ke ni @JKJAVMY? ğŸ˜­",,,
Saya ingat awak je bagi harapan palsu takkan vaksin pun sama kot,,,
"@SinarOnline Dari segi pemerhatian, mereka yang kaki main fb dan whastap adalah golongan teramai yang anti vaksin kerana mereka kerapkali menerima share palsu berkenaan vaccine. Mereka teruja dgr cerita sensasi berkenaan kesan vaccine.",,,
Adakah MKN perlukan pertolongan deraf SMS untuk galakkan orang awam ambil vaksin dan lawan berita palsu mengenai vaksin? Berapa banyak lagi dos vaksin harus terbazir?,,,
"kesian jadi anti-vaksin ye. tak ada ilmu nak  pertahankan â€œagendaâ€ palsu, dia koyak.ğŸ™Š tweet asal pun delete. big loser hihi https://t.co/v1wS3APGiA",,,
sebab berita palsu lagi cepat tersebar berbanding tarikh temujanji suntikan vaksin. hahahahha https://t.co/fuxhtojLCq,,,
"Tindak tegas pak @DivHumas_Polri jangan beri ampun. 

Saat pemerintah berjuang keras menyediakan vaksin Covid19 kok ada yg brani2nya mempermainkan nyawa dg menjual vaksin palsu. ğŸ˜¤ https://t.co/lCglWLrPSZ",,,
"Aku doakan yang mana bagi maklumat palsu pasal vaksin mati sebab covid ataupun sakit seumur hidup.

Biar mampos kau kat situ. Nak sangat jadi punca orang tak percaya vaksin. Memang aku tak maafkan orang ni sampai aku mati.",,,
"Ada agensi PR diLondon (mungkin berpusat diMoscow) menawarkan duit besar kpd influencer2 utk mewar-warkan berita palsu pasal Vaksin AZ &amp; Pfizer 
Influencer disuruh utk katakan vaksin punca banyak kematian &amp; biarkan pengikut mereka was-was. Bajet besar!
https://t.co/V5wu2LS45e",,,
"Selain drpd fokus utk sebarkan tentang kepentingan mematuhi SOP. 

Dalam masa yg sama perlu kuatkan lagi iklan &amp; sebaran tentang kepentingan mengambil vaksin. 

Begitu juga perlu tindakan &amp; amaran yg keras bg mereka yg menyebarkan berita palsu terutama berkaitan covid dan vaksin.",,,
"perlu undang undang mewajibkan perlaksanaan vaksin kepada semua yang layak dan perkasakan undang undang maklumat dan berita palsu pada anti vaksin serta golongan tolak vaksin seperti ""mak teh"". @IsmailSabri60 @MuhyiddinYassin",,,
@hmpetrus @MitaWullur Vaksin palsu tuh si lisamartna ahlinya,Tidak Percaya,,
@MitaWullur @sihol72 Vaksin palsu blm pernah sy dgr. Tapi kl alamat palsu  baru dgr dari ayu think- think. ğŸ¤£,Tidak Percaya,,
Siapa sebar berita palsu tentang vaksin aku doa dia kahwin dgn beruk https://t.co/cxBHuaMotp,,,
"Badan pengurusan vaksin dah ada. Kenapa macam tak ada tindakan apa2 untuk pastikan vaksin sampai ke serata rakyat, bendung penularan berita palsu, perang anti-vaksin.

Mesti kena plan dah semua ni. Before giving out vaccines, mesti dah meeting dulu and list all probabilities.",,,
@tattyhassan sama lah. sebabkn berita palsu habis 1 family takut vaksin. so kena bagi bukti. tapi mama je mau vaksin. ayah tak mauu. hmm https://t.co/11UB5LOb6O,,,
"Sebenarnya nak suruh orang kampung ambik vaksin ni takpayah pun sampai nak kena marah marah or maki. explain ja la elok elok. deme tu dah la disuap dengan khabar palsu hari hari, tanya orang muda berilmu kena marah pulak. pujuk la perlahan lahan",,,
aku bersyukur sangat parents aku tak terpengaruh dengan berita palsu anti vaksin ni lagi lagi ayah aku excited sangat nak daftar awal vaksin astra tu ğŸ˜­ğŸ‘ğŸ»,,,
"Which lagi laaa scientifically proven..... okay lah its your own right untuk tak nak ambil vaksin tapi jangan la induce other people like... dah terang2 banyak kajian tau tapi korang nak sebar berita palsu, those act tak consider as fitnah ke? Kata alim....",,,
Jangan percaya dakyah palsu vaksin - Siti Hasmah. https://t.co/chnzxU3kn8 https://t.co/8gtZPIoP6Z,,,
@MitaWullur @hmpetrus Wah...masih uang palsu aja sdh dibilang ngeri bgm pula kl vaksin palsu dan alamat palsu,Tidak Percaya,,
"Alhamdulillah, akhirnya Ayah berjaya ambil vaksin dos ke 2 walaupun macam2 alasan menolak sebab pengaruh rakan sekerja dan berita palsu. Anak2 yg tinggal dengan parents tu kena banyak lagi bagi info untuk lawan",,,
"Memang laknat dan celaka orang-orang yang menyebarkan berita palsu, teori konspirasi yang berlandaskan fakta dangkal dan cerita yang di tokok tambah sehingga ibu bapa saya menolak panggilan untuk menerima vaksin. Saya harap anda semua diberikan balasan yang setimpal.",,,
"Susah betul nak yakinkan ibu ayah daftar vaksin. Ni semua salah orang yg sebarkan maklumat2 palsu kt group whatsapp orang tua, group taman &amp; group surau.

Tak guna.",,,
"Nak je doa penyampai berita palsu ke group wasep mak ayah pasal vaksin ni dipendekkan umur. 

Kata barang israel la, tak halal la, bertukar jadi bionik human la eh lah haih. Dah ni mak aku baru dapat mesej kata bau bunga cengkih boleh ganti vaksin. Aku bakar ko kang.",,,
Ni semua salah whatsapp bodoh pi sebarkan maklumat palsu pasal vaksin !,,,
Bagi aku material untuk lawan berita palsu dalam group family tentang vaksin Astrazeneca.... pls aku tak tahan...,,,
@maisarahamani @JKJAVMY Cerita yg positif ttg vaksin adalah lebih baik drpd perkongsian info yg tidak tepat dan sumber yg tidak sahih ttg Vaksinasi dan pandemik cv-19 itu sendiri.Jika ada info yg tidak sahih selidik dulu baru kongsikn. Itu lebih baik drpd kita jadi penyebar berita palsu dan tidak tepat.,,,
Pak cik tak mau vaksin takyah la jaja berita palsu pasal vaksin satu kampung. Penat laa nak hadap benda gini.,,,
"Berhenti lah sebar berita palsu tentang vaksin 
Suami aku bukan antivaxx tau tapi bila dia asyik dengar benda yang salah pasal vaksin dia jadi takut nak ambil vaksin
Dia takut jarum dah lah sekian hal",,,
"@FarhanHawk esok dia buat lagi, nak tunjuk screenshot report terus

baru tau vaksin itu benar, bunga cengkih itu palsu",,,
"Rata-rata hujjah antivaksin adalah sangkaan tanpa bukti. 

""vaksin buatan yahudi"" ""vaksin ada bahan haram"" ""vaksin ada cip""

Bila diminta bukti, majoriti jawapan : ""nak bukti apa lagi?"" dan ""percayalah saya"".

Nyatakan bukti kukuh jika anda benar atau dakwaan itu palsu belaka.",,,
"Kita akan kearah,  warga-vaksin dan warga-TanpaVaksin

Apa pun akhirnya adalah, jaga kesihatan-diri, patuh-SOP dan henti-sebarkan-berita-palsu berkaitan C-19 &amp; Vaksin

Jadilah rakyat bersivik..",,,
@hazemanhuzir Berharap agar mak pergi vaksin jumaat ni dengan jayanya dan tiada sebarang berita palsu dia dengar lepas tu untuk teruskan dos keduanya.,,,
Boleh report ni ke skmm dgn polis sbb menyebar maklumat palsu ttg covid dan vaksin. Memudaratkan org awam https://t.co/AIxVHoV5lT,,,
mak saya baru tanya doktor di Kk Cheras dan memang tak ada vaksin di sana. sebar berita palsu ke? https://t.co/KqvOOESxcD,,,
Tak habis habis nak kerjakan duit rakyat. Cuba fikir cara nak sekat mesej palsu tentang vaksin...,,,
"kepada pakcik ii yang tak habis sekolah pastu sebar info palsu pasal vaksin kat ayah aku , kau memang âœ¨pookeymarkâœ¨",,,
@rafizirazak @IraKaza Dah daftar itu bagusğŸ‘ğŸ» yang tak bagusnya bila sebar berita palsu kata vaksin tu tak bagus. Teruskan niat anda. Esok boleh cuba-cuba register AZ jam 12 tengahariğŸ‘ğŸ»,,,
Ya Allah takde sape lg mati sbb vaksin ni... kes dah bnyk mcm ni tolonglah jgn sebar berita palsu.... geramnya aku bila baca benda mcm niiii https://t.co/ZZVpeKnkjI,,,
aku harap org yg sebarkan info palsu pasal vaksin &amp; covid ni kena azab ON GOD,,,
Buat mereka yang sebarkan cerita palsu pasal vaksin.ada neraka Khas untuk kamu semua https://t.co/XFjvRls0lT,,,
"Untuk orang yang sebarkan cerita palsu berkenaan vaksin covid.. BawakÂ² la bertaubat, kau dah menyusahkan ramai orang dah, cukuplah",,,
@soitsnisha yang ni paling berkesan! because my father ni dia takut nak pergi sebab ada berita palsu pasal nurse meninggal lepas ambil vaksin. and boleh share pengalaman orang lain tentang vaksin! https://t.co/e4uCm7W6Kd,Tidak Percaya,,
"Yang paling pukimak dalam waktu musibah macam ini adalah golongan penyebar berita palsu sehingga orang tua merasa takut untuk mengambil vaksin. Di dunia boleh la kau berlepas diri, tapi di akhirat besar tanggungjawab kau nak menjawab di hadapan tuhan.",,,
"kalau anti vaksin ni tak menyusahkan orang takpe tau, ni sibuk jaja cerita palsu sampai orang lain terpengaruh. main jejauh ler please",,,
"@wolverinetho @adamakiif HAHAHAHAH betulah, PM pun takbuat pembentangan pasal belanja vaksin ni, duit boleh ğŸ’¸macam tu ja. Tapi, CITF (COVID-19 Immunisation Task Force) dah dakwa benda tu palsu. Nak percaya siapa terpulang. Cuma, teringin nak bagitau, ada org cuba jatuhkan kerajaan dgn ambik kesempatan",,,
@junihaiqal Tadi pagi pagi aku dah bertekak dgn mak aku pasal dia takmau ambil vaksin. Sesungguhnya pundek orang yang menyebarkan berita palsu terhadap orang tua.. last last terpaksa cakap yang aku takkan balik ke kampung walaupun dia meninggal..then baru akur nak ambil..CEPAT LAA PERAK...,,,
"While my dad, nang pake nya tetak bila dpt forward message hal berita palsu vaccine/penawar Covid dlm group WhatsApp ğŸ¤£ tek siap pesan gik suruh daftar semua siblings and family members utk vaksin AZ esok. Prevention is better than cure katanya â˜ºï¸ https://t.co/hgZGWtxMfY",,,
"Aku tak daftarkan sekali ayah dengan aku masa fasa 1 vaksin Astrazeneca sebab nak yakinkan dia. Alhamdulillah, aku takde apa-apa komplikasi teruk pun. Semoga Allah memberi pengajaran khas untuk mereka yang menyebarkan berita palsu tentang vaksin ni.",,,
"Alhamdulillah syukur gilak mak sik mudah terpengaruh dgn berita palsu pasal vaksin. Nya siap nanyak gik macam ne vaksin tok berfungsi &amp; knk ada kes org positive Covid even dah dpt vaccine. Dgn berbekal ilmu Biology yg ada &amp; baca article yg sahih, I able to assure her â¤ï¸ https://t.co/usbFk9c6vR",,,
"@bibobagginses Ni la Jihad kt Msia. Jihad nk bg kesedaran vaksin. Dlu masa takda, kecoh psl nk dpt vaksin. Vaksin dh sampai,timbul isu anti vaksin dan info https://t.co/ZQXMnT6SvE makin penuh.Doktor n nurse tak cukup.ğŸ¤¦",,,
Ak pjk mk ak ssh2 kot ahd lps utk nk reg vaksin AZ.. pas tuh dia tgk video apa ntah kat youtube smlm.. hr ni dia ckap xnk la amik vaksin.. ya Allah.. stress nyea la ak ngn umat mnusia yg ska sebar bnda2 palsu nieyh.. seb baik dh xleh cancel once book.. tlg la stop share bnda xbtl,,,
